c:\users\debbi\documents\github\dod assignment\debug\vc142.pdb
c:\users\debbi\documents\github\dod assignment\debug\vc142.idb
c:\users\debbi\documents\github\dod assignment\debug\dod assignment.obj
c:\users\debbi\documents\github\dod assignment\dod assignmentdebug.ilk
c:\users\debbi\documents\github\dod assignment\dod assignmentdebug.exe
c:\users\debbi\documents\github\dod assignment\dod assignment.pdb
c:\users\debbi\documents\github\dod assignment\\dod assignmentdebug.ilk
c:\users\debbi\documents\github\dod assignment\debug\dod assignment.tlog\cl.command.1.tlog
c:\users\debbi\documents\github\dod assignment\debug\dod assignment.tlog\cl.read.1.tlog
c:\users\debbi\documents\github\dod assignment\debug\dod assignment.tlog\cl.write.1.tlog
c:\users\debbi\documents\github\dod assignment\debug\dod assignment.tlog\link.command.1.tlog
c:\users\debbi\documents\github\dod assignment\debug\dod assignment.tlog\link.read.1.tlog
c:\users\debbi\documents\github\dod assignment\debug\dod assignment.tlog\link.write.1.tlog
